"ID","Authors","Year","Original_cover","N_sample","Organism_1","Response_variable","Tax_func","Min_response","Max_response","Effect_func","Year_field_sample","Year_cover","Land_use_class","Min_land_use","Max_land_use","Min_catch","Max_catch","Mean_catch","Effect_size","Long","Lat","Ecoregion","S_prec","S_temp","Temp","Prec","transition","yi","vi","PCA1"
"1",148,"Gutiérrez-Cánovas,_C.,_Millán,_A.,_Velasco,_J.,_Vaughan,_I.P.,_Ormerod,_S.J.","2013","Forest",63,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","1995","1995","Agriculture","-","-","-","-","-",-0.83,-2.617965956,38.00654663,"Iberian_sclerophyllous_and_semi-deciduous_forests",43.1186981,735.9509888,11.6554003,505.0329895,"foragr",-1.1881364043926,0.0166666666666667,-1.14201340400511
"2",2038,"Schneider,_C.,_Ekschmitt,_K.,_Wolters,_V.,_Birkhofer,_K.","2011","Forest",10,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2003","Não_informa","Agriculture","-","-","-","-","-",-0.81,8.695001487,50.81303526,"Western_European_broadleaf_forests",12.8799,642.572998,8.7530699,706.0880127,"foragr",-1.12702902604969,0.142857142857143,-0.946188101564828
"3",459,"Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.","2008","Forest",13,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2003","1999","Agriculture","-","-","0.33","5.43","-",-0.71,-84.83284828,32.3886557,"Southeast_US_conifer_savannas",22.8348007,697.802002,17.6408005,1259.319946,"foragr",-0.887183863258093,0.1,0.782590901758164
"4",2038,"Schneider,_C.,_Ekschmitt,_K.,_Wolters,_V.,_Birkhofer,_K.","2011","Forest",10,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2003","Não_informa","Agriculture","-","-","-","-","-",-0.68,8.695001487,50.81303526,"Western_European_broadleaf_forests",12.8799,642.572998,8.7530699,706.0880127,"foragr",-0.829114038301766,0.142857142857143,-0.966863406582132
"5",2659,"Scott,_C.G.,_McCord,_S.B.","2015","Forest",16,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2011","1992","Agriculture","0","39.3","70","241","-",-0.64,-90.92869622,38.76397962,"Ozark_Highlands_mixed_forests",22.2609005,967.6119995,12.5023003,965.15802,"foragr",-0.758173744684044,0.0769230769230769,-0.822954525834351
"6",698,"Carlson,_P.E.,_Johnson,_R.K.,_McKie,_B.G.","2013","Forest",8,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2009","2000","Agriculture","2","43","9","156","-",-0.63,17.9068203,60.26555721,"Sarmatic_mixed_forests",29.1436005,730.809021,5.4571199,609.3400269,"foragr",-0.741416144081269,0.2,-1.73306561711411
"7",292,"Collier,_K.J.","2008","Forest",49,"Macroinvertebrados","Riqueza_de_EPT","Taxonômica","-","-","-","1997_a_2005","Não_informa","Agriculture","-","-","-","-","-",-0.59,175.4643705,-37.7414241,"Northland_temperate_kauri_forests",15.1211996,362.0369873,13.5369997,1341.819946,"foragr",-0.677666067757962,0.0217391304347826,1.08682713047751
"8",459,"Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.","2008","Forest",13,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2003","1999","Agriculture","-","-","0.33","5.43","-",-0.56,-84.83284828,32.3886557,"Southeast_US_conifer_savannas",22.8348007,697.802002,17.6408005,1259.319946,"foragr",-0.632833186665638,0.1,0.764938960646843
"9",209,"Wang,_B.,_Liu,_D.,_Liu,_S.,_Zhang,_Y.,_Lu,_D.,_Wang,_L.","2012","Forest",60,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2010","2007","Agriculture","0","87","1","70","15",-0.55,119.5590501,28.52189586,"Jian_Nan_subtropical_evergreen_forests",50.412899,781.8250122,16.5837002,1574.199951,"foragr",-0.618381313574463,0.0175438596491228,0.85176172064844
"10",209,"Wang,_B.,_Liu,_D.,_Liu,_S.,_Zhang,_Y.,_Lu,_D.,_Wang,_L.","2012","Forest",60,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2010","2007","Agriculture","0","87","1","70","15",-0.49,119.5590501,28.52189586,"Jian_Nan_subtropical_evergreen_forests",50.412899,781.8250122,16.5837002,1574.199951,"foragr",-0.536060336610567,0.0175438596491228,0.846048643502113
"11",862,"Theodoropoulos,_C.,_Aspridis,_D.,_Iliopoulou-Georgudaki,_J.","2015","Forest",13,"Macroinvertebrados","Riqueza","Taxonômica","0","9","-","2009","2006","Agriculture","0","100","-","-","-",-0.49,21.73303725,38.44655887,"Aegean_and_Western_Turkey_sclerophyllous_and_mixed_forests",62.2984009,648.1149902,14.3422003,762.9719849,"foragr",-0.536060336610567,0.1,-0.356343716823664
"12",2522,"Silva-Araújo,_M.,_Silva-Junior,_E.F.,_Neres-Lima,_V.,_Feijó-Lima,_R.,_Tromboni,_F.,_Lourenço-Amorim,_C.,_Thomas,_S.A.,_Moulton,_T.P.,_Zandonà,_E.","2020","Forest",28,"Macroinvertebrados","Riqueza_de_Famílias","Taxonômica","10","24","sim","Não_informa","Não_informa","Agriculture","-","-","-","-","-",-0.49,-42.8203674,-22.55229711," Serra_do_Mar_coastal_forests",59.9743004,223.7059937,22.5932007,1202.150024,"foragr",-0.536060336610567,0.04,2.14950547423301
"13",2659,"Scott,_C.G.,_McCord,_S.B.","2015","Forest",16,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","1999","1992","Agriculture","0","39.3","70","241","-",-0.48,-90.92869622,38.76397962,"Ozark_Highlands_mixed_forests",22.2609005,967.6119995,12.5023003,965.15802,"foragr",-0.522984277591344,0.0769230769230769,-0.839276678693316
"14",2295,"Zhang,_Y.,_Jia,_X.,_Lin,_J.,_Qian,_C.,_Gao,_X.,_Ding,_S.","2019b","Forest",169,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2012","2007","Agriculture","-","-","-","-","-",-0.43,124.6680799,41.56381324,"Manchurian_mixed_forests",101.5960007,1290.369995,5.1322098,900.9550171,"foragr",-0.459896681212679,0.00602409638554217,-2.68340884510738
"15",630,"Li,_F.,_Cai,_Q.,_Ye,_L.","2010","Forest",24,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2004","2002","Agriculture","-","-","-","-","-",-0.33,111.0117668,31.86935789,"Daba_Mountains_evergreen_forests",64.555397,821.6209717,12.7011003,1104.280029,"foragr",-0.342828254415394,0.0476190476190476,-0.434324103943656
"16",339,"Li,_F.,_Chung,_N.,_Bae,_M.-J.,_Kwon,_Y.-S.,_Park,_Y.-S.","2012","Forest",685,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2009","Não_informa","Agriculture","-","-","-","-","-",-0.32,128.2987896,36.62284066,"Central_Korean_deciduous_forests",81.8710022,975.1530151,11.9201002,1159.01001,"foragr",-0.331647108705132,0.00146627565982405,-0.805023007819883
"17",523,"Iñiguez-Armijos,_C.,_Leiva,_A.,_Frede,_H.-G.,_Hampel,_H.,_Breuer,_L.","2014","Forest",23,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2011","2010","Agriculture","4.6","93.5","-","-","-",-0.3,-79.14533184,-4.167636603,"Eastern_Cordillera_Real_montane_forests",29.8262997,34.3194008,13.3514004,1196.48999,"foragr",-0.309519604203112,0.05,1.45732354566584
"18",359,"Herlihy,_A.T.,_Gerth,_W.J.,_Li,_J.,_Banks,_J.L.","2005","Forest",167,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","1998","1983","Agriculture","-","-","-","-","2.8",-0.26,-123.5474375,44.20894951,"Central_Pacific_Northwest_coastal_forests",71.0944977,497.6430054,10.6945,1770.599976,"foragr",-0.266108406873654,0.00609756097560976,0.91877070962568
"19",2070,"Mwaijengo,_G.,_Msigwa,_A.,_Njau,_K.N.,_Brendonck,_L.,_Vanschoenwinkel,_B.","2020","Forest",40,"Macroinvertebrados","Riqueza","Taxonômica","1","19","-","2016","2016","Agriculture","-","-","-","-","-",-0.24,36.78748478,-3.331905468,"Southern_Acacia-Commiphora_bushlands_and_thickets",95.4439011,185.072998,21.3260994,820.2009888,"foragr",-0.244774112659353,0.027027027027027,1.41482625993813
"20",2659,"Scott,_C.G.,_McCord,_S.B.","2015","Forest",16,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2011","1992","Agriculture","0.6","56.1","70","241","-",-0.22,-90.92869622,38.76397962,"Ozark_Highlands_mixed_forests",22.2609005,967.6119995,12.5023003,965.15802,"foragr",-0.223656109021832,0.0769230769230769,-0.860050058482727
"21",2295,"Zhang,_Y.,_Jia,_X.,_Lin,_J.,_Qian,_C.,_Gao,_X.,_Ding,_S.","2019b","Forest",36,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2012","2007","Agriculture","-","-","-","-","-",-0.17,125.2563192,40.99338447,"Manchurian_mixed_forests",101.7109985,1269.030029,6.18928,971.7310181,"foragr",-0.171666663500579,0.0303030303030303,-2.42942061606367
"22",806,"Robinson,_C.T.,_Schuwirth,_N.,_Baumgartner,_S.,_Stamm,_C.","2014","Forest",13,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2011","Não_informa","Agriculture","-","-","0","18.9","-",-0.13,8.179545575,47.01213057,"Western_European_broadleaf_forests",19.5060997,609.1439819,7.2052002,1458.910034,"foragr",-0.130739850028878,0.1,-0.0654961131617905
"23",977,"Li,_Z.,_Wang,_J.,_Liu,_Z.,_Meng,_X.,_Heino,_J.,_Jiang,_X.,_Xiong,_X.,_Jiang,_X.,_Xie,_Z.","2019","Forest",67,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2017","Não_informa","Agriculture","-","-","-","-","-",-0.12,110.660237,33.73073206,"Qin_Ling_Mountains_deciduous_forests",71.2016983,871.6669922,13.2018003,777.2520142,"foragr",-0.120581028408444,0.015625,-0.97866305910917
"24",698,"Carlson,_P.E.,_Johnson,_R.K.,_McKie,_B.G.","2013","Forest",8,"Macroinvertebrados","Shanon_diversity","Taxonômica","-","-","-","2009","2000","Agriculture","2","43","9","156","-",-0.11,17.9068203,60.26555721,"Sarmatic_mixed_forests",29.1436005,730.809021,5.4571199,609.3400269,"foragr",-0.110446915790097,0.2,-1.77685489186685
"25",459,"Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.","2008","Forest",13,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2003","1999","Agriculture","-","-","0.33","5.43","-",-0.11,-84.83284828,32.3886557,"Southeast_US_conifer_savannas",22.8348007,697.802002,17.6408005,1259.319946,"foragr",-0.110446915790097,0.1,0.728685344912874
"26",345,"Waite,_I.R.,_Brown,_L.R.,_Kennen,_J.G.,_May,_J.T.,_Cuffney,_T.F.,_Orlando,_J.L.,_Jones,_K.A.","2010","Forest",148,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","1994","1992","Agriculture","-","-","-","-","-",-0.1,-118.5035239,44.72664388,"Blue_Mountains_forests",38.8832016,711.1900024,4.58886,509.2999878,"foragr",-0.100335347731076,0.00689655172413793,-2.01189006652004
"27",2659,"Scott,_C.G.,_McCord,_S.B.","2015","Forest",16,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","1999","1992","Agriculture","0.6","56.1","70","241","-",-0.08,-90.92869622,38.76397962,"Ozark_Highlands_mixed_forests",22.2609005,967.6119995,12.5023003,965.15802,"foragr",-0.0801713250375897,0.0769230769230769,-0.870007904835615
"28",8,"Lammert,_M.,_Allan,_J.D.","1999","Forest",18,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","Não_informa","1983","Agriculture","-","-","-","-","-",-0.07,-84.00048628,41.82477085,"Southern_Great_Lakes_forests",21.4487991,997.5689697,9.2358599,868.7130127,"foragr",-0.0701146706543252,0.0666666666666667,-1.4667581337545
"29",2070,"Mwaijengo,_G.,_Msigwa,_A.,_Njau,_K.N.,_Brendonck,_L.,_Vanschoenwinkel,_B.","2020","Forest",40,"Macroinvertebrados","Riqueza","Taxonômica","1","19","-","2016","2016","Agriculture","-","-","-","-","-",-0.06,36.78748478,-3.331905468,"Southern_Acacia-Commiphora_bushlands_and_thickets",95.4439011,185.072998,21.3260994,820.2009888,"foragr",-0.0600721559210317,0.027027027027027,1.40200794112267
"30",10,"Roy,_A.H.,_Rosemond,_A.D.,_Paul,_M.J.,_Leigh,_D.S.,_Wallace,_J.B.","2003","Forest",30,"Macroinvertebrados","Riqueza","Taxonômica","3","31","-","1999","1997","Agriculture","6.5","38.4","11.3","125.7","56.9",-0.04,-84.73293875,34.4801351,"Appalachian-Blue_Ridge_forests",16.9631996,758.7630005,14.9516001,1429.130005,"foragr",-0.0400213538367682,0.037037037037037,0.532036704580236
"31",459,"Maloney,_K.O.,_Feminella,_J.W.,_Mitchell,_R.M.,_Miller,_S.A.,_Mulholland,_P.J.,_Houser,_J.N.","2008","Forest",13,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2003","1999","Agriculture","-","-","0.33","5.43","-",-0.04,-84.83284828,32.3886557,"Southeast_US_conifer_savannas",22.8348007,697.802002,17.6408005,1259.319946,"foragr",-0.0400213538367682,0.1,0.723797809762638
"32",359,"Herlihy,_A.T.,_Gerth,_W.J.,_Li,_J.,_Banks,_J.L.","2005","Forest",167,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","1998","1983","Agriculture","-","-","-","-","2.8",-0.03,-123.5474375,44.20894951,"Central_Pacific_Northwest_coastal_forests",71.0944977,497.6430054,10.6945,1770.599976,"foragr",-0.0300090048631265,0.00609756097560976,0.902385407268549
"33",1815,"Li,_S.,_Yang,_W.,_Wang,_L.,_Chen,_K.,_Xu,_S.,_Wang,_B.","2018","Forest",48,"Macroinvertebrados","Riqueza","Taxonômica","-","-","sim","2013","Não_informa","Agriculture","-","-","-","-","-",-0.02,108.9359817,34.02380096,"Qin_Ling_Mountains_deciduous_forests",71.3962021,841.3519897,8.5302601,743.6060181,"foragr",-0.0200026673068496,0.0222222222222222,-1.5425040638102
"34",10,"Roy,_A.H.,_Rosemond,_A.D.,_Paul,_M.J.,_Leigh,_D.S.,_Wallace,_J.B.","2003","Forest",30,"Macroinvertebrados","Riqueza","Taxonômica","21","62","-","1999","1997","Agriculture","6.5","38.4","11.3","125.7","56.9",-0.01,-84.73293875,34.4801351,"Appalachian-Blue_Ridge_forests",16.9631996,758.7630005,14.9516001,1429.130005,"foragr",-0.0100003333533348,0.037037037037037,0.529953245268176
"35",6,"Sponseller,_R.A.,_Benfield,_E.F.,_Valett,_H.M.","2001","Forest",9,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","1999","1992","Agriculture","7.5","41.4","-","-","-",0,-79.89604984,37.2067969,"Appalachian-Blue_Ridge_forests",10.8142004,805.8800049,13.2704,1099.430054,"foragr",0,0.166666666666667,-0.23209995605575
"36",23,"Moore,_A.A.,_Palmer,_M.A.","2005","Forest",29,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2001","1992","Agriculture","-","-","2.7","9.2","-",0,-76.92,38.73,"Northeast_US_Coastal_forests",10.7442999,857.8300171,13.2706003,1075.829956,"foragr",0,0.0384615384615385,-0.371319807728343
"37",48,"Nessimian,_J.L.,_Venticinque,_E.M.,_Zuanon,_J.,_De_Marco_Jr.,_P.,_Gordo,_M.,_Fidelis,_L.,_D'arc_Batista,_J.,_Juen,_L.","2008","Forest",20,"Macroinvertebrados","Riqueza","Taxonômica","-","-","-","2001","2001","Agriculture","-","-","-","-","-",0,-60.14954334,-1.974331191,"Uatumã-Trombetas_moist_forests",35.6613007,44.9716988,26.3281994,2491.550049,"foragr",0,0.0588235294117647,4.85109545440329
